timestamp,open,high,low,close,adjusted close,volume,dividend amount
2026-03-13,51.0100,51.0400,50.9800,51.0200,51.0200,4279090,0.0000
2026-03-06,50.9900,51.0300,50.9500,51.0200,51.0200,5377527,0.1157
2026-02-27,51.0900,51.1300,51.0800,51.1300,51.0142,3734066,0.0000
2026-02-20,51.0400,51.1100,51.0400,51.0900,50.9743,5789215,0.0000
2026-02-13,51.0600,51.1300,51.0600,51.1300,51.0142,3355107,0.0000
2026-02-06,51.0200,51.0700,51.0000,51.0700,50.9544,5641934,0.0970
2026-01-30,51.0700,51.1300,51.0700,51.1300,50.9174,5919299,0.0000
2026-01-23,51.0600,51.0900,51.0200,51.0800,50.8676,5109237,0.0000
2026-01-16,51.0000,51.1200,51.0000,51.0400,50.8278,30627580,0.0000
2026-01-09,50.9900,51.0400,50.9500,51.0200,50.8079,7461913,0.0000
2026-01-02,51.0200,51.0400,50.9200,50.9300,50.7182,3638141,0.1071
2025-12-26,50.9900,51.0300,50.9600,51.0200,50.7012,5696334,0.0000
2025-12-19,50.9200,51.0250,50.9200,51.0100,50.6913,13097834,0.0000
2025-12-12,50.8900,50.9500,50.8800,50.9200,50.6019,6231723,0.0000
2025-12-05,50.8500,50.9100,50.8400,50.8900,50.5721,4388738,0.1163
2025-11-28,50.9500,50.9900,50.9500,50.9800,50.5459,2031947,0.0000
2025-11-21,50.9200,51.0400,50.8900,50.9600,50.5261,4613739,0.0000
2025-11-14,50.8900,50.9400,50.8800,50.9200,50.4865,5530107,0.0000
2025-11-07,50.8500,50.9200,50.8350,50.8950,50.4617,4208737,0.1089
2025-10-31,50.9600,51.0600,50.8700,50.8700,50.3291,3821237,0.0000
2025-10-24,50.9500,50.9900,50.9478,50.9600,50.4181,2678362,0.0000
2025-10-17,50.9400,50.9800,50.9300,50.9600,50.4181,6494869,0.0000
2025-10-10,50.9100,50.9550,50.9050,50.9250,50.3835,5931556,0.0000
2025-10-03,51.0200,51.0400,50.8900,50.9200,50.3786,4870493,0.1212
2025-09-26,51.0400,51.0600,51.0100,51.0300,50.3675,3547677,0.0000
2025-09-19,51.0600,51.0800,51.0300,51.0450,50.3823,4067612,0.0000
2025-09-12,51.0000,51.0600,50.9900,51.0500,50.3872,3709073,0.0000
2025-09-05,50.9300,51.0150,50.9100,51.0150,50.3527,7164969,0.1192
2025-08-29,50.9900,51.0600,50.9900,51.0600,50.2794,4029227,0.0000
2025-08-22,50.9800,51.0400,50.9800,51.0000,50.2203,3423566,0.0000
2025-08-15,50.9500,51.0000,50.9400,50.9850,50.2055,2676673,0.0000
2025-08-08,50.9300,51.0200,50.8800,50.9550,50.1760,3955804,0.0000
2025-08-01,50.9700,50.9900,50.8900,50.9000,50.1218,2753779,0.1135
2025-07-25,50.9200,50.9500,50.9100,50.9500,50.0594,3013900,0.0000
2025-07-18,50.8900,50.9200,50.8750,50.9150,50.0250,3569488,0.0000
2025-07-11,50.8800,50.8900,50.8100,50.8900,50.0005,3851561,0.0000
2025-07-03,50.9100,50.9299,50.7916,50.8300,49.9415,2683268,0.1242
2025-06-27,50.8400,50.9100,50.8400,50.9100,49.8982,3473836,0.0000
2025-06-20,50.8100,50.8501,50.8000,50.8400,49.8295,3106432,0.0000
2025-06-13,50.7800,50.8300,50.7700,50.8150,49.8050,4648372,0.0000
2025-06-06,50.7600,50.7800,50.7100,50.7750,49.7658,3443690,0.1216
2025-05-30,50.8200,50.8600,50.8100,50.8600,49.7299,2229321,0.0000
2025-05-23,50.7600,50.8200,50.7501,50.7900,49.6615,3052177,0.0000
2025-05-16,50.7400,50.7800,50.7100,50.7600,49.6322,3185587,0.0000
2025-05-09,50.7100,50.8000,50.6700,50.7400,49.6126,3111843,0.0000
2025-05-02,50.7200,50.8300,50.6500,50.6700,49.5442,3654511,0.1359
2025-04-25,50.6700,50.7500,50.5800,50.7500,49.4897,3652278,0.0000
2025-04-17,50.5400,50.6500,50.5400,50.6300,49.3727,2485803,0.0000
2025-04-11,50.7900,50.8800,50.4201,50.5200,49.2654,5642927,0.0000
2025-04-04,50.8400,50.8800,50.7200,50.7750,49.5141,3260198,0.1295
2025-03-28,50.8000,50.9800,50.7800,50.8200,49.4321,2452284,0.0000
2025-03-21,50.8000,50.9499,50.8000,50.8300,49.4419,2230633,0.0000
2025-03-14,50.8000,50.9400,50.7300,50.8100,49.4224,3018709,0.0000
2025-03-07,50.7700,50.8200,50.7300,50.8100,49.4224,3419941,0.1277
2025-02-28,50.8600,50.9200,50.8500,50.9150,49.4004,2290335,0.0000
2025-02-21,50.8200,50.8600,50.8000,50.8600,49.3470,2183254,0.0000
2025-02-14,50.8400,50.8400,50.7800,50.8150,49.3033,2541057,0.0000
2025-02-07,50.8000,50.8300,50.7600,50.8100,49.2985,2998189,0.1208
2025-01-31,50.8500,50.9000,50.8000,50.9000,49.2686,2417841,0.0000
2025-01-24,50.8000,50.8600,50.7900,50.8550,49.2251,2251894,0.0000
2025-01-17,50.7500,50.8100,50.7200,50.8100,49.1815,2708227,0.0000
2025-01-10,50.7200,50.7678,50.7200,50.7600,49.1331,2090454,0.0000
2025-01-03,50.8000,50.8300,50.6900,50.7200,49.0944,2469909,0.1224
2024-12-27,50.7800,50.8400,50.7600,50.7800,49.0342,2997378,0.0000
2024-12-20,50.8250,50.8387,50.7300,50.7800,49.0342,3338206,0.0000
2024-12-13,50.8200,50.8400,50.7824,50.7900,49.0438,1595637,0.0000
2024-12-06,50.7800,50.9299,50.6900,50.8200,49.0728,2650639,0.1363
2024-11-29,50.9100,50.9100,50.8400,50.9000,49.0185,1748323,0.0000
2024-11-22,50.8100,50.8450,50.7900,50.8400,48.9607,2012159,0.0000
2024-11-15,50.7200,50.8497,50.7200,50.8200,48.9414,1931876,0.0000
2024-11-08,50.7100,50.7800,50.6100,50.7700,48.8933,1956738,0.0000
2024-11-01,50.8100,50.8800,50.6800,50.6800,48.8066,2753827,0.1351
2024-10-25,50.8100,50.8550,50.7500,50.8100,48.8018,1899433,0.0000
2024-10-18,50.8000,50.8300,50.7931,50.8200,48.8114,1701566,0.0000
2024-10-11,50.7700,50.8300,50.7700,50.8100,48.8018,2158126,0.0000
2024-10-04,50.9600,50.9700,50.7800,50.8100,48.8018,2412764,0.1415
2024-09-27,50.9400,50.9600,50.8900,50.9500,48.8003,1773867,0.0000
2024-09-20,50.8700,50.9300,50.8600,50.9200,48.7716,2832795,0.0000
2024-09-13,50.8900,50.8900,50.6700,50.8600,48.7141,2716973,0.0000
2024-09-06,50.8400,50.8800,50.8100,50.8700,48.7237,2577826,0.1451
2024-08-30,50.9100,50.9700,50.9100,50.9400,48.6518,3020206,0.0000
2024-08-23,50.8700,50.9400,50.8500,50.9300,48.6423,3368949,0.0000
2024-08-16,50.8000,50.8500,50.7700,50.8350,48.5516,1996646,0.0000
2024-08-09,50.8400,50.8400,50.7100,50.8150,48.5324,3135508,0.0000
2024-08-02,50.8500,50.8900,50.7400,50.8050,48.5229,1805055,0.1371
2024-07-26,50.8100,50.8600,50.8000,50.8500,48.4350,1396192,0.0000
2024-07-19,50.7400,50.8200,50.7200,50.8100,48.3969,1445772,0.0000
2024-07-12,50.6700,50.7450,50.6550,50.7350,48.3255,1636560,0.0000
2024-07-05,50.5900,50.6800,50.5900,50.6700,48.2636,1376352,0.1405
2024-06-28,50.7300,50.7599,50.7100,50.7450,48.2012,1483881,0.0000
2024-06-21,50.7000,50.7700,50.6750,50.7300,48.1870,1546199,0.0000
2024-06-14,50.6300,50.7000,50.6300,50.6800,48.1395,1442316,0.0000
2024-06-07,50.5500,50.6400,50.5500,50.6300,48.0920,1881812,0.1444
2024-05-31,50.7100,50.7100,50.6700,50.6900,48.0118,1043011,0.0000
2024-05-24,50.6900,50.7100,50.6501,50.6900,48.0118,1203740,0.0000
2024-05-17,50.6800,50.7100,50.6400,50.6973,48.0188,1285084,0.0000
2024-05-10,50.6100,50.7000,50.6000,50.6700,47.9929,1591199,0.0000
2024-05-03,50.6900,50.7100,50.5500,50.6050,47.9313,1445122,0.1551
2024-04-26,50.6800,50.9200,50.6300,50.6600,47.8368,1512154,0.0000
2024-04-19,50.6100,50.6800,50.5850,50.6550,47.8321,1427883,0.0000
2024-04-12,50.6300,50.6300,50.5300,50.6100,47.7896,1903111,0.0000
2024-04-05,50.6200,50.6200,50.5700,50.5750,47.7565,1820273,0.1399
2024-03-28,50.7200,50.7500,50.7100,50.7400,47.7802,1164995,0.0000
2024-03-22,50.7500,50.7700,50.7100,50.7300,47.7708,1261044,0.0000
2024-03-15,50.7300,50.7600,50.6900,50.7100,47.7520,1061056,0.0000
2024-03-08,50.6800,50.7300,50.6600,50.7100,47.7520,1446236,0.0000
2024-03-01,50.8100,50.8200,50.6600,50.6600,47.7049,1401182,0.1451
2024-02-23,50.7300,50.8000,50.7200,50.7700,47.6719,1359892,0.0000
2024-02-16,50.6800,50.7900,50.6500,50.7300,47.6344,1868634,0.0000
2024-02-09,50.6800,50.7100,50.6200,50.6800,47.5874,2284390,0.0000
2024-02-02,50.7600,50.8400,50.5900,50.6600,47.5686,1496688,0.1395
2024-01-26,50.7600,50.7700,50.7000,50.7600,47.5317,1852360,0.0000
2024-01-19,50.7500,50.7700,50.6800,50.7100,47.4849,1392698,0.0000
2024-01-12,50.7500,50.7894,50.6900,50.7400,47.5130,1478838,0.0000
2024-01-05,50.7400,50.7500,50.6800,50.7300,47.5036,1346998,0.0000
2023-12-29,50.8400,50.8800,50.6500,50.7400,47.5130,1805207,0.1385
2023-12-22,50.8000,50.8550,50.7500,50.8300,47.4675,2449570,0.0000
2023-12-15,50.6700,50.8100,50.6700,50.7600,47.4021,2003961,0.0000
2023-12-08,50.6500,50.7100,50.6314,50.6800,47.3274,2178887,0.0000
2023-12-01,50.6700,50.8000,50.6161,50.6300,47.2807,2176648,0.1388
2023-11-24,50.5700,50.6600,50.5700,50.6300,47.1515,1356017,0.0000
2023-11-17,50.5300,50.6074,50.4984,50.5700,47.0956,2221521,0.0000
