timestamp,open,high,low,close,adjusted close,volume,dividend amount
2025-12-04,23.6800,23.7400,23.6100,23.7200,23.7200,16913603,0.1397
2025-11-28,23.6600,23.8500,23.6400,23.8200,23.6801,19856711,0.0000
2025-11-21,23.5900,23.6700,23.5200,23.6300,23.4912,28033618,0.0000
2025-11-14,23.6600,23.7500,23.5500,23.5900,23.4515,22187838,0.0000
2025-11-07,23.6600,23.6800,23.5300,23.6300,23.4912,23932704,0.1426
2025-10-31,23.9000,23.9490,23.7800,23.8000,23.5181,22929105,0.0000
2025-10-24,23.7800,23.8700,23.7300,23.8700,23.5873,24408032,0.0000
2025-10-17,23.6100,23.8000,23.5700,23.7800,23.4983,22806552,0.0000
2025-10-10,23.8200,23.8300,23.5400,23.5400,23.2612,22385936,0.0000
2025-10-03,23.9500,23.9691,23.7900,23.8100,23.5280,22479661,0.1441
2025-09-26,23.9300,23.9900,23.8600,23.9200,23.4947,19004258,0.0000
2025-09-19,23.8900,23.9700,23.8401,23.9600,23.5340,12610826,0.0000
2025-09-12,23.8300,23.8900,23.7546,23.8700,23.4456,21516341,0.0000
2025-09-05,23.6500,23.8800,23.6100,23.8100,23.3866,20820396,0.1455
2025-08-29,23.8100,23.8800,23.7800,23.8400,23.2730,16475035,0.0000
2025-08-22,23.7000,23.8200,23.6200,23.8100,23.2437,23697646,0.0000
2025-08-15,23.6600,23.7550,23.6300,23.6900,23.1266,23689267,0.0000
2025-08-08,23.5900,23.6800,23.5900,23.6400,23.0778,16941438,0.0000
2025-08-01,23.7500,23.7500,23.5200,23.5500,22.9899,20108764,0.1468
2025-07-25,23.6900,23.7600,23.6800,23.7400,23.0318,14707519,0.0000
2025-07-18,23.5800,23.6700,23.5000,23.6700,22.9639,24488345,0.0000
2025-07-11,23.7100,23.7100,23.5650,23.5900,22.8863,18342633,0.0000
2025-07-03,23.7600,23.8000,23.6046,23.6900,22.9833,23196704,0.1464
2025-06-27,23.5500,23.7500,23.5450,23.7200,22.8707,18122837,0.0000
2025-06-20,23.4700,23.5700,23.4300,23.5600,22.7164,12642837,0.0000
2025-06-13,23.4100,23.5160,23.4000,23.4300,22.5910,16765427,0.0000
2025-06-06,23.3400,23.4600,23.2900,23.3900,22.5525,14649403,0.1458
2025-05-30,23.4300,23.5600,23.3846,23.5000,22.5179,21929343,0.0000
2025-05-23,23.3500,23.4500,23.2500,23.3200,22.3454,22134164,0.0000
2025-05-16,23.3900,23.4852,23.3300,23.4500,22.4700,31062761,0.0000
2025-05-09,23.1600,23.2400,23.1100,23.1800,22.2113,24447230,0.0000
2025-05-02,23.3100,23.3800,23.0900,23.1800,22.2113,26743565,0.1465
2025-04-25,22.9500,23.3400,22.8001,23.3100,22.1952,18458268,0.0000
2025-04-17,22.9000,23.0000,22.7500,22.9900,21.8905,22697254,0.0000
2025-04-11,22.3200,23.0250,22.2100,22.6900,21.6048,57825784,0.0000
2025-04-04,23.3500,23.4300,22.5450,22.6700,21.5858,60896475,0.1477
2025-03-28,23.5900,23.6350,23.3549,23.4100,22.1501,30866207,0.0000
2025-03-21,23.4400,23.6300,23.4200,23.5100,22.2447,25565470,0.0000
2025-03-14,23.5800,23.5900,23.3000,23.4300,22.1691,76081646,0.0000
2025-03-07,23.7100,23.7900,23.5400,23.6100,22.3394,33634239,0.1476
2025-02-28,23.7900,23.8700,23.7200,23.8400,22.4171,34057384,0.0000
2025-02-21,23.7500,23.7900,23.6900,23.7400,22.3231,14807878,0.0000
2025-02-14,23.7000,23.7900,23.5862,23.7500,22.3325,18118906,0.0000
2025-02-07,23.5500,23.7600,23.5500,23.6500,22.2384,19327783,0.1527
2025-01-31,23.7700,23.8700,23.7500,23.7800,22.2170,12365517,0.0000
2025-01-24,23.7600,23.8200,23.7002,23.8000,22.2357,14861488,0.0000
2025-01-17,23.3900,23.7250,23.3800,23.7200,22.1609,38568072,0.0000
2025-01-10,23.6000,23.6400,23.4200,23.4300,21.8900,19400311,0.0000
2025-01-03,23.4300,23.5900,23.4200,23.5700,22.0208,10736454,0.0000
2024-12-27,23.4700,23.5200,23.3800,23.4500,21.9087,5968751,0.0000
2024-12-20,23.7600,23.7750,23.2800,23.4300,21.8900,30302707,0.1447
2024-12-13,23.8800,23.8800,23.7000,23.7100,22.0149,29267914,0.0000
2024-12-06,23.7800,23.9000,23.7400,23.8300,22.1263,22088274,0.1479
2024-11-29,23.8600,23.9400,23.7800,23.9300,22.0819,14736247,0.0000
2024-11-22,23.7300,23.8100,23.6800,23.7700,21.9342,22397853,0.0000
